"participant_id","fsm_type","test_condition","learning_counter","sender","state_current","response_current","state_next","state_1","response_1","state_2","response_2","state_3","response_time","response_time_lessThan300ms","trial_id"
1,"hard","prediction",2,"trial_1_seq",0,"b",3,NA,NA,0,"b",3,3198.76000000058,0,"0b3"
1,"hard","prediction",3,"trial_2_seq",3,"b",2,0,"b",3,"b",2,3192.00700000276,0,"3b2"
1,"hard","prediction",4,"learning_control_trial_seq",2,"b",0,3,"b",2,"b",0,1661.84800000112,0,"2b0"
1,"hard","prediction",5,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,4840.27700000172,0,"0b3"
1,"hard","prediction",6,"learning_control_trial_seq",3,"b",3,0,"b",3,"b",3,5610.9770000032,0,"3b3"
1,"hard","prediction",7,"learning_control_trial_seq",3,"a",2,3,"b",3,"a",2,1629.774000003,0,"3a2"
1,"hard","prediction",8,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,4587.91900000127,0,"2a2"
1,"hard","prediction",9,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,3128.80800000025,0,"2a2"
1,"hard","prediction",10,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1242.2690000009,0,"2a2"
1,"hard","prediction",11,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,827.178000000597,0,"2b1"
1,"hard","prediction",12,"learning_control_trial_seq",1,"b",3,2,"b",1,"b",3,2593.30000000107,0,"1b3"
1,"hard","prediction",13,"learning_control_trial_seq",3,"b",2,1,"b",3,"b",2,4681.3950000015,0,"3b2"
1,"hard","prediction",14,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,4616.01600000195,0,"2b1"
1,"hard","prediction",15,"learning_control_trial_seq",1,"b",3,2,"b",1,"b",3,1594.99800000066,0,"1b3"
1,"hard","prediction",16,"learning_control_trial_seq",3,"a",0,1,"b",3,"a",0,1855.86200000354,0,"3a0"
1,"hard","prediction",17,"learning_control_trial_seq",0,"a",3,3,"a",0,"a",3,1995.96900000185,0,"0a3"
1,"hard","prediction",18,"learning_control_trial_seq",3,"b",2,0,"a",3,"b",2,1900.59300000139,0,"3b2"
1,"hard","prediction",19,"learning_control_trial_seq",2,"a",2,3,"b",2,"a",2,1586.68700000326,0,"2a2"
1,"hard","prediction",20,"learning_control_trial_seq",2,"b",0,2,"a",2,"b",0,1428.40600000299,0,"2b0"
1,"hard","prediction",21,"learning_control_trial_seq",0,"a",3,2,"b",0,"a",3,2667.5140000004,0,"0a3"
1,"hard","prediction",22,"learning_control_trial_seq",3,"b",3,0,"a",3,"b",3,1418.0080000023,0,"3b3"
1,"hard","prediction",23,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,1387.89800000354,0,"3a0"
1,"hard","prediction",24,"learning_control_trial_seq",0,"a",3,3,"a",0,"a",3,2406.58800000194,0,"0a3"
1,"hard","prediction",25,"learning_control_trial_seq",3,"b",3,0,"a",3,"b",3,3030.24700000082,0,"3b3"
1,"hard","prediction",26,"learning_control_trial_seq",3,"a",2,3,"b",3,"a",2,1808.56600000005,0,"3a2"
1,"hard","prediction",27,"learning_control_trial_seq",2,"b",1,3,"a",2,"b",1,1587.19100000313,0,"2b1"
1,"hard","prediction",28,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,2031.30700000311,0,"1b1"
1,"hard","prediction",29,"learning_control_trial_seq",1,"b",1,1,"b",1,"b",1,1367.58400000326,0,"1b1"
1,"hard","prediction",30,"learning_control_trial_seq",1,"b",1,1,"b",1,"b",1,754.969000002719,0,"1b1"
1,"hard","prediction",31,"learning_control_trial_seq",1,"b",3,1,"b",1,"b",3,1178.93700000268,0,"1b3"
1,"hard","prediction",32,"learning_control_trial_seq",3,"a",2,1,"b",3,"a",2,1461.43000000154,0,"3a2"
1,"hard","prediction",33,"learning_control_trial_seq",2,"b",1,3,"a",2,"b",1,1092.55900000245,0,"2b1"
1,"hard","prediction",34,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,1126.59700000277,0,"1b1"
1,"hard","prediction",35,"learning_control_trial_seq",1,"a",0,1,"b",1,"a",0,633.768000001699,0,"1a0"
1,"hard","prediction",36,"learning_control_trial_seq",0,"a",3,1,"a",0,"a",3,1166.84900000039,0,"0a3"
1,"hard","prediction",37,"learning_control_trial_seq",3,"a",2,0,"a",3,"a",2,1167.28200000257,0,"3a2"
1,"hard","prediction",38,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,1620.95100000169,0,"2a2"
1,"hard","prediction",39,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1105.69800000271,0,"2a2"
1,"hard","prediction",40,"learning_control_trial_seq",2,"b",0,2,"a",2,"b",0,3545.6500000016,0,"2b0"
1,"hard","prediction",41,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,838.481000003172,0,"0b3"
1,"hard","prediction",42,"learning_control_trial_seq",3,"b",2,0,"b",3,"b",2,860.669000003079,0,"3b2"
1,"hard","prediction",43,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,820.811000000976,0,"2b1"
1,"hard","prediction",44,"learning_control_trial_seq",1,"a",1,2,"b",1,"a",1,3424.34600000246,0,"1a1"
1,"hard","prediction",45,"learning_control_trial_seq",1,"a",0,1,"a",1,"a",0,931.329000000434,0,"1a0"
2,"hard","explanation",2,"trial_1_seq",3,"b",2,NA,NA,3,"b",2,4178.28100002384,0,"3b2"
2,"hard","explanation",3,"trial_2_seq",2,"b",1,3,"b",2,"b",1,2917.11400001192,0,"2b1"
2,"hard","explanation",4,"learning_control_trial_seq",1,"a",1,2,"b",1,"a",1,1811.46200001192,0,"1a1"
2,"hard","explanation",5,"learning_control_trial_seq",1,"a",1,1,"a",1,"a",1,2626.44500002384,0,"1a1"
2,"hard","explanation",6,"learning_control_trial_seq",1,"b",1,1,"a",1,"b",1,2136.36500001192,0,"1b1"
2,"hard","explanation",7,"learning_control_trial_seq",1,"a",1,1,"b",1,"a",1,1352.40499997616,0,"1a1"
2,"hard","explanation",8,"learning_control_trial_seq",1,"a",0,1,"a",1,"a",0,1283.22300002385,0,"1a0"
2,"hard","explanation",9,"learning_control_trial_seq",0,"a",3,1,"a",0,"a",3,1520.77800002384,0,"0a3"
2,"hard","explanation",10,"learning_control_trial_seq",3,"a",2,0,"a",3,"a",2,1180.15600002384,0,"3a2"
2,"hard","explanation",11,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,2718.68800002385,0,"2a2"
2,"hard","explanation",12,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,1363.03800002384,0,"2b1"
2,"hard","explanation",13,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,950.581999988077,0,"1b1"
2,"hard","explanation",14,"learning_control_trial_seq",1,"b",1,1,"b",1,"b",1,3665.21099997616,0,"1b1"
2,"hard","explanation",15,"learning_control_trial_seq",1,"b",3,1,"b",1,"b",3,1214.14299997616,0,"1b3"
2,"hard","explanation",16,"learning_control_trial_seq",3,"b",2,1,"b",3,"b",2,1064.753,0,"3b2"
2,"hard","explanation",17,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,1141.65599998808,0,"2b1"
2,"hard","explanation",18,"learning_control_trial_seq",1,"a",0,2,"b",1,"a",0,1615.18000002383,0,"1a0"
2,"hard","explanation",19,"learning_control_trial_seq",0,"b",3,1,"a",0,"b",3,713.957999976148,0,"0b3"
2,"hard","explanation",20,"learning_control_trial_seq",3,"a",0,0,"b",3,"a",0,746.187999976159,0,"3a0"
2,"hard","explanation",21,"learning_control_trial_seq",0,"b",3,3,"a",0,"b",3,1486.99600000001,0,"0b3"
2,"hard","explanation",22,"learning_control_trial_seq",3,"a",2,0,"b",3,"a",2,1163.62199997617,0,"3a2"
2,"hard","explanation",23,"learning_control_trial_seq",2,"b",0,3,"a",2,"b",0,1346.75399999999,0,"2b0"
2,"hard","explanation",24,"learning_control_trial_seq",0,"a",3,2,"b",0,"a",3,2281.69000002384,0,"0a3"
2,"hard","explanation",25,"learning_control_trial_seq",3,"b",3,0,"a",3,"b",3,753.396000011911,0,"3b3"
2,"hard","explanation",26,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,1929.70399997616,0,"3a0"
2,"hard","explanation",27,"learning_control_trial_seq",0,"b",3,3,"a",0,"b",3,950.531999988074,0,"0b3"
2,"hard","explanation",28,"learning_control_trial_seq",3,"b",2,0,"b",3,"b",2,1245.092,0,"3b2"
2,"hard","explanation",29,"learning_control_trial_seq",2,"a",2,3,"b",2,"a",2,477.279999988066,0,"2a2"
2,"hard","explanation",30,"learning_control_trial_seq",2,"b",0,2,"a",2,"b",0,1056.79899997616,0,"2b0"
2,"hard","explanation",31,"learning_control_trial_seq",0,"a",3,2,"b",0,"a",3,662.000999988086,0,"0a3"
2,"hard","explanation",32,"learning_control_trial_seq",3,"b",3,0,"a",3,"b",3,1671.37899999999,0,"3b3"
2,"hard","explanation",33,"learning_control_trial_seq",3,"b",2,3,"b",3,"b",2,990.818999999989,0,"3b2"
2,"hard","explanation",34,"learning_control_trial_seq",2,"a",2,3,"b",2,"a",2,561.990999976144,0,"2a2"
2,"hard","explanation",35,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,2172.46099997615,0,"2b1"
2,"hard","explanation",36,"learning_control_trial_seq",1,"a",0,2,"b",1,"a",0,838.953000011912,0,"1a0"
2,"hard","explanation",37,"learning_control_trial_seq",0,"a",3,1,"a",0,"a",3,849.748000011925,0,"0a3"
2,"hard","explanation",38,"learning_control_trial_seq",3,"b",3,0,"a",3,"b",3,683.785999999993,0,"3b3"
2,"hard","explanation",39,"learning_control_trial_seq",3,"a",2,3,"b",3,"a",2,672.58999997616,0,"3a2"
2,"hard","explanation",40,"learning_control_trial_seq",2,"b",1,3,"a",2,"b",1,544.167999976169,0,"2b1"
2,"hard","explanation",41,"learning_control_trial_seq",1,"a",1,2,"b",1,"a",1,557.838000023854,0,"1a1"
2,"hard","explanation",42,"learning_control_trial_seq",1,"b",3,1,"a",1,"b",3,759.259999976144,0,"1b3"
2,"hard","explanation",43,"learning_control_trial_seq",3,"a",2,1,"b",3,"a",2,1088.891,0,"3a2"
2,"hard","explanation",44,"learning_control_trial_seq",2,"b",0,3,"a",2,"b",0,611.644999988086,0,"2b0"
2,"hard","explanation",45,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,1082.91899998809,0,"0b3"
3,"hard","control",2,"trial_1_seq",3,"b",2,NA,NA,3,"b",2,5774.80599998808,0,"3b2"
3,"hard","control",3,"trial_2_seq",2,"b",0,3,"b",2,"b",0,2982.33600000001,0,"2b0"
3,"hard","control",4,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,4619.65799999403,0,"0b3"
3,"hard","control",5,"learning_control_trial_seq",3,"a",2,0,"b",3,"a",2,4187.56599999403,0,"3a2"
3,"hard","control",6,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,1487.42899999404,0,"2a2"
3,"hard","control",7,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,997.242999991053,0,"2a2"
3,"hard","control",8,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1203.84199999701,0,"2a2"
3,"hard","control",9,"learning_control_trial_seq",2,"b",0,2,"a",2,"b",0,641.716999991069,0,"2b0"
3,"hard","control",10,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,686.872999991057,0,"0b3"
3,"hard","control",11,"learning_control_trial_seq",3,"b",3,0,"b",3,"b",3,547.665999997029,0,"3b3"
3,"hard","control",12,"control_further_screen",3,"b",2,3,"b",3,"b",2,513.728000000003,0,"3b2"
3,"hard","control",13,"learning_control_trial_seq",1,"a",0,2,"b",1,"a",0,3404.59299999702,0,"1a0"
3,"hard","control",14,"learning_control_trial_seq",0,"a",3,1,"a",0,"a",3,752.404999999999,0,"0a3"
3,"hard","control",15,"learning_control_trial_seq",3,"a",2,0,"a",3,"a",2,846.950999988068,0,"3a2"
3,"hard","control",16,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,962.081000000006,0,"2a2"
3,"hard","control",17,"control_further_screen",2,"b",1,2,"a",2,"b",1,1715.77099999107,0,"2b1"
3,"hard","control",18,"learning_control_trial_seq",0,"a",3,1,"a",0,"a",3,1979.78599999702,0,"0a3"
3,"hard","control",19,"learning_control_trial_seq",3,"a",2,0,"a",3,"a",2,546.19399999702,0,"3a2"
3,"hard","control",20,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,11568.046,0,"2a2"
3,"hard","control",21,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1121.46199999403,0,"2a2"
3,"hard","control",22,"control_further_screen",2,"a",2,2,"a",2,"a",2,630.701999988087,0,"2a2"
3,"hard","control",23,"learning_control_trial_seq",1,"a",1,2,"b",1,"a",1,28659.525999991,0,"1a1"
3,"hard","control",24,"learning_control_trial_seq",1,"a",1,1,"a",1,"a",1,1080.489,0,"1a1"
3,"hard","control",25,"learning_control_trial_seq",1,"a",1,1,"a",1,"a",1,259.777999997023,1,"1a1"
3,"hard","control",26,"learning_control_trial_seq",1,"a",0,1,"a",1,"a",0,733.906999991043,0,"1a0"
3,"hard","control",27,"control_further_screen",0,"b",3,1,"a",0,"b",3,872.499999988067,0,"0b3"
3,"hard","control",28,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,2374.99400000001,0,"3a0"
3,"hard","control",29,"learning_control_trial_seq",0,"a",3,3,"a",0,"a",3,583.822999999975,0,"0a3"
3,"hard","control",30,"learning_control_trial_seq",3,"a",0,0,"a",3,"a",0,520.123999991047,0,"3a0"
3,"hard","control",31,"learning_control_trial_seq",0,"a",3,3,"a",0,"a",3,2112.31300000002,0,"0a3"
3,"hard","control",32,"control_further_screen",3,"a",2,0,"a",3,"a",2,618.271999997029,0,"3a2"
3,"hard","control",33,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,1545.84999999701,0,"2b1"
3,"hard","control",34,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,672.387999997009,0,"1b1"
3,"hard","control",35,"learning_control_trial_seq",1,"b",3,1,"b",1,"b",3,581.250999999989,0,"1b3"
3,"hard","control",36,"learning_control_trial_seq",3,"b",3,1,"b",3,"b",3,581.438999994018,0,"3b3"
3,"hard","control",37,"learning_control_trial_seq",3,"b",2,3,"b",3,"b",2,480.293999988062,0,"3b2"
3,"hard","control",38,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,507.816999994044,0,"2b1"
3,"hard","control",39,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,688.958999997005,0,"1b1"
3,"hard","control",40,"learning_control_trial_seq",1,"b",1,1,"b",1,"b",1,677.799999988056,0,"1b1"
3,"hard","control",41,"learning_control_trial_seq",1,"b",3,1,"b",1,"b",3,570.315999999992,0,"1b3"
3,"hard","control",42,"learning_control_trial_seq",3,"b",2,1,"b",3,"b",2,532.575999988068,0,"3b2"
3,"hard","control",43,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,417.610999994038,0,"2b1"
3,"hard","control",44,"learning_control_trial_seq",1,"b",3,2,"b",1,"b",3,426.912000000011,0,"1b3"
3,"hard","control",45,"learning_control_trial_seq",3,"b",2,1,"b",3,"b",2,448.247999994026,0,"3b2"
4,"easy","control",2,"trial_1_seq",1,"b",0,NA,NA,1,"b",0,1629,0,"1b0"
4,"easy","control",3,"trial_2_seq",0,"b",2,1,"b",0,"b",2,1290,0,"0b2"
4,"easy","control",4,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,1443,0,"2b2"
4,"easy","control",5,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,1190,0,"2b2"
4,"easy","control",6,"learning_control_trial_seq",2,"a",3,2,"b",2,"a",3,2739,0,"2a3"
4,"easy","control",7,"learning_control_trial_seq",3,"a",1,2,"a",3,"a",1,1458,0,"3a1"
4,"easy","control",8,"learning_control_trial_seq",1,"b",0,3,"a",1,"b",0,3994,0,"1b0"
4,"easy","control",9,"learning_control_trial_seq",0,"b",2,1,"b",0,"b",2,1318,0,"0b2"
4,"easy","control",10,"learning_control_trial_seq",2,"a",0,0,"b",2,"a",0,1857,0,"2a0"
4,"easy","control",11,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,1063,0,"0a2"
4,"easy","control",12,"control_further_screen",2,"a",3,0,"a",2,"a",3,2227,0,"2a3"
4,"easy","control",13,"learning_control_trial_seq",0,"a",2,3,"a",0,"a",2,4037,0,"0a2"
4,"easy","control",14,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,612,0,"2a0"
4,"easy","control",15,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,706,0,"0a2"
4,"easy","control",16,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,622,0,"2a0"
4,"easy","control",17,"control_further_screen",0,"b",2,2,"a",0,"b",2,940,0,"0b2"
4,"easy","control",18,"learning_control_trial_seq",3,"b",3,2,"a",3,"b",3,1229,0,"3b3"
4,"easy","control",19,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,1383,0,"3b3"
4,"easy","control",20,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,1202,0,"3a0"
4,"easy","control",21,"learning_control_trial_seq",0,"a",2,3,"a",0,"a",2,1079,0,"0a2"
4,"easy","control",22,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,1081,0,"2a0"
4,"easy","control",23,"control_further_screen",0,"b",2,2,"a",0,"b",2,1263,0,"0b2"
4,"easy","control",24,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,1240,0,"2a0"
4,"easy","control",25,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,434,0,"0a2"
4,"easy","control",26,"learning_control_trial_seq",2,"b",2,0,"a",2,"b",2,889,0,"2b2"
4,"easy","control",27,"control_further_screen",2,"b",2,2,"b",2,"b",2,3808,0,"2b2"
4,"easy","control",28,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,1690,0,"2b2"
4,"easy","control",29,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,967,0,"2b2"
4,"easy","control",30,"learning_control_trial_seq",2,"a",3,2,"b",2,"a",3,777,0,"2a3"
4,"easy","control",31,"learning_control_trial_seq",3,"a",1,2,"a",3,"a",1,623,0,"3a1"
4,"easy","control",32,"learning_control_trial_seq",1,"b",0,3,"a",1,"b",0,2819,0,"1b0"
4,"easy","control",33,"control_further_screen",0,"b",2,1,"b",0,"b",2,2511,0,"0b2"
4,"easy","control",34,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,1182,0,"0b2"
4,"easy","control",35,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,625,0,"2b2"
4,"easy","control",36,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,758,0,"2a0"
4,"easy","control",37,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,924,0,"0a2"
4,"easy","control",38,"learning_control_trial_seq",2,"b",2,0,"a",2,"b",2,2940,0,"2b2"
4,"easy","control",39,"learning_control_trial_seq",2,"a",3,2,"b",2,"a",3,779,0,"2a3"
4,"easy","control",40,"learning_control_trial_seq",3,"b",3,2,"a",3,"b",3,1385,0,"3b3"
4,"easy","control",41,"learning_control_trial_seq",3,"a",1,3,"b",3,"a",1,1572,0,"3a1"
4,"easy","control",42,"learning_control_trial_seq",1,"a",0,3,"a",1,"a",0,1167,0,"1a0"
4,"easy","control",43,"learning_control_trial_seq",0,"a",2,1,"a",0,"a",2,960,0,"0a2"
4,"easy","control",44,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,728,0,"2a0"
4,"easy","control",45,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,2219,0,"0b2"
5,"easy","prediction",2,"trial_1_seq",1,"b",0,NA,NA,1,"b",0,5173,0,"1b0"
5,"easy","prediction",3,"trial_2_seq",0,"a",2,1,"b",0,"a",2,3768,0,"0a2"
5,"easy","prediction",4,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,2827,0,"2a0"
5,"easy","prediction",5,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,3047,0,"0a2"
5,"easy","prediction",6,"learning_control_trial_seq",2,"b",2,0,"a",2,"b",2,2098,0,"2b2"
5,"easy","prediction",7,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,2112,0,"2b2"
5,"easy","prediction",8,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,1691,0,"2b2"
5,"easy","prediction",9,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,3240,0,"2a0"
5,"easy","prediction",10,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,3526,0,"0a2"
5,"easy","prediction",11,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,1125,0,"2a0"
5,"easy","prediction",12,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,2291,0,"0b2"
5,"easy","prediction",13,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,3849,0,"2b2"
5,"easy","prediction",14,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,1248,0,"2b2"
5,"easy","prediction",15,"learning_control_trial_seq",2,"a",3,2,"b",2,"a",3,1330,0,"2a3"
5,"easy","prediction",16,"learning_control_trial_seq",3,"a",1,2,"a",3,"a",1,3589,0,"3a1"
5,"easy","prediction",17,"learning_control_trial_seq",1,"a",0,3,"a",1,"a",0,1561,0,"1a0"
5,"easy","prediction",18,"learning_control_trial_seq",0,"b",2,1,"a",0,"b",2,2648,0,"0b2"
5,"easy","prediction",19,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,2140,0,"2b2"
5,"easy","prediction",20,"learning_control_trial_seq",2,"a",3,2,"b",2,"a",3,878,0,"2a3"
5,"easy","prediction",21,"learning_control_trial_seq",3,"a",0,2,"a",3,"a",0,1488,0,"3a0"
5,"easy","prediction",22,"learning_control_trial_seq",0,"a",2,3,"a",0,"a",2,1181,0,"0a2"
