"participant_id","fsm_type","test_condition","learning_counter","sender","state_current","response_current","state_next","state_1","response_1","state_2","response_2","state_3","response_time","response_time_lessThan300ms","trial_id"
10,"hard","prediction",18,"learning_control_trial_seq",2,"b",0,3,"a",2,"b",0,1144,0,"2b0"
10,"hard","prediction",19,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,1550,0,"0b3"
10,"hard","prediction",20,"learning_control_trial_seq",3,"b",2,0,"b",3,"b",2,1843,0,"3b2"
10,"hard","prediction",21,"learning_control_trial_seq",2,"a",2,3,"b",2,"a",2,2190,0,"2a2"
10,"hard","prediction",22,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,2074,0,"2a2"
10,"hard","prediction",23,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,2030,0,"2b1"
10,"hard","prediction",24,"learning_control_trial_seq",1,"a",0,2,"b",1,"a",0,2176,0,"1a0"
10,"hard","prediction",25,"learning_control_trial_seq",0,"b",3,1,"a",0,"b",3,2640,0,"0b3"
10,"hard","prediction",26,"learning_control_trial_seq",3,"a",0,0,"b",3,"a",0,1423,0,"3a0"
10,"hard","prediction",27,"learning_control_trial_seq",0,"a",3,3,"a",0,"a",3,1969,0,"0a3"
10,"hard","prediction",28,"learning_control_trial_seq",3,"b",2,0,"a",3,"b",2,877,0,"3b2"
10,"hard","prediction",29,"learning_control_trial_seq",2,"b",0,3,"b",2,"b",0,2191,0,"2b0"
10,"hard","prediction",30,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,1603,0,"0b3"
10,"hard","prediction",31,"learning_control_trial_seq",3,"b",2,0,"b",3,"b",2,1657,0,"3b2"
10,"hard","prediction",32,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,1433,0,"2b1"
10,"hard","prediction",33,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,2161,0,"1b1"
10,"hard","prediction",34,"learning_control_trial_seq",1,"b",3,1,"b",1,"b",3,1365,0,"1b3"
10,"hard","prediction",35,"learning_control_trial_seq",3,"a",0,1,"b",3,"a",0,1762,0,"3a0"
10,"hard","prediction",36,"learning_control_trial_seq",0,"a",3,3,"a",0,"a",3,2279,0,"0a3"
10,"hard","prediction",37,"learning_control_trial_seq",3,"b",2,0,"a",3,"b",2,1767,0,"3b2"
10,"hard","prediction",38,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,1435,0,"2b1"
10,"hard","prediction",39,"learning_control_trial_seq",1,"b",3,2,"b",1,"b",3,1669,0,"1b3"
10,"hard","prediction",40,"learning_control_trial_seq",3,"a",2,1,"b",3,"a",2,2919,0,"3a2"
10,"hard","prediction",41,"learning_control_trial_seq",2,"b",0,3,"a",2,"b",0,1702,0,"2b0"
10,"hard","prediction",42,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,3713,0,"0b3"
10,"hard","prediction",43,"learning_control_trial_seq",3,"a",2,0,"b",3,"a",2,3399,0,"3a2"
10,"hard","prediction",44,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,3269,0,"2a2"
10,"hard","prediction",45,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,2086,0,"2a2"
11,"easy","control",2,"trial_1_seq",3,"b",3,NA,NA,3,"b",3,6747,0,"3b3"
11,"easy","control",3,"trial_2_seq",3,"b",3,3,"b",3,"b",3,1556,0,"3b3"
11,"easy","control",4,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,1140,0,"3b3"
11,"easy","control",5,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,748,0,"3b3"
11,"easy","control",6,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,555,0,"3b3"
11,"easy","control",7,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,2351,0,"3a0"
11,"easy","control",8,"learning_control_trial_seq",0,"a",2,3,"a",0,"a",2,1689,0,"0a2"
11,"easy","control",9,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,2955,0,"2a0"
11,"easy","control",10,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,1755,0,"0a2"
11,"easy","control",11,"learning_control_trial_seq",2,"b",2,0,"a",2,"b",2,1917,0,"2b2"
11,"easy","control",12,"control_further_screen",2,"b",2,2,"b",2,"b",2,2014,0,"2b2"
11,"easy","control",13,"learning_control_trial_seq",3,"b",3,2,"a",3,"b",3,5043,0,"3b3"
11,"easy","control",14,"learning_control_trial_seq",3,"a",1,3,"b",3,"a",1,2661,0,"3a1"
11,"easy","control",15,"learning_control_trial_seq",1,"b",0,3,"a",1,"b",0,2659,0,"1b0"
11,"easy","control",16,"learning_control_trial_seq",0,"a",2,1,"b",0,"a",2,1388,0,"0a2"
11,"easy","control",17,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,6642,0,"2a0"
11,"easy","control",18,"control_further_screen",0,"a",2,2,"a",0,"a",2,1480,0,"0a2"
11,"easy","control",19,"learning_control_trial_seq",3,"b",3,2,"a",3,"b",3,8155,0,"3b3"
11,"easy","control",20,"learning_control_trial_seq",3,"a",1,3,"b",3,"a",1,7030,0,"3a1"
11,"easy","control",21,"learning_control_trial_seq",1,"b",0,3,"a",1,"b",0,942,0,"1b0"
11,"easy","control",22,"control_further_screen",0,"a",2,1,"b",0,"a",2,2517,0,"0a2"
11,"easy","control",23,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,2404,0,"0b2"
11,"easy","control",24,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,1812,0,"2b2"
11,"easy","control",25,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,1379,0,"2b2"
11,"easy","control",26,"learning_control_trial_seq",2,"a",3,2,"b",2,"a",3,996,0,"2a3"
11,"easy","control",27,"control_further_screen",3,"b",3,2,"a",3,"b",3,1649,0,"3b3"
11,"easy","control",28,"learning_control_trial_seq",1,"b",0,3,"a",1,"b",0,1091,0,"1b0"
11,"easy","control",29,"learning_control_trial_seq",0,"a",2,1,"b",0,"a",2,348,0,"0a2"
11,"easy","control",30,"learning_control_trial_seq",2,"a",3,0,"a",2,"a",3,765,0,"2a3"
11,"easy","control",31,"learning_control_trial_seq",3,"b",3,2,"a",3,"b",3,1896,0,"3b3"
11,"easy","control",32,"control_further_screen",3,"b",3,3,"b",3,"b",3,788,0,"3b3"
11,"easy","control",33,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,1475,0,"3b3"
11,"easy","control",34,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,612,0,"3b3"
11,"easy","control",35,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,639,0,"3a0"
11,"easy","control",36,"learning_control_trial_seq",0,"b",2,3,"a",0,"b",2,2181,0,"0b2"
11,"easy","control",37,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,607,0,"2b2"
11,"easy","control",38,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,606,0,"2b2"
11,"easy","control",39,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,566,0,"2b2"
11,"easy","control",40,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,632,0,"2a0"
11,"easy","control",41,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,1167,0,"0a2"
11,"easy","control",42,"learning_control_trial_seq",2,"b",2,0,"a",2,"b",2,860,0,"2b2"
11,"easy","control",43,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,641,0,"2b2"
11,"easy","control",44,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,409,0,"2a0"
11,"easy","control",45,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,384,0,"0b2"
12,"easy","explanation",2,"trial_1_seq",0,"a",2,NA,NA,0,"a",2,3126,0,"0a2"
12,"easy","explanation",3,"trial_2_seq",2,"a",3,0,"a",2,"a",3,2304,0,"2a3"
12,"easy","explanation",4,"learning_control_trial_seq",3,"a",1,2,"a",3,"a",1,3125,0,"3a1"
12,"easy","explanation",5,"learning_control_trial_seq",1,"a",0,3,"a",1,"a",0,5163,0,"1a0"
12,"easy","explanation",6,"learning_control_trial_seq",0,"a",2,1,"a",0,"a",2,2910,0,"0a2"
12,"easy","explanation",7,"learning_control_trial_seq",2,"b",2,0,"a",2,"b",2,3424,0,"2b2"
12,"easy","explanation",8,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,1611,0,"2b2"
12,"easy","explanation",9,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,2579,0,"2b2"
12,"easy","explanation",10,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,1701,0,"2a0"
12,"easy","explanation",11,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,4303,0,"0a2"
12,"easy","explanation",12,"learning_control_trial_seq",2,"a",3,0,"a",2,"a",3,1383,0,"2a3"
12,"easy","explanation",13,"learning_control_trial_seq",3,"a",0,2,"a",3,"a",0,4527,0,"3a0"
12,"easy","explanation",14,"learning_control_trial_seq",0,"a",2,3,"a",0,"a",2,2711,0,"0a2"
12,"easy","explanation",15,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,1340,0,"2a0"
12,"easy","explanation",16,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,1985,0,"0a2"
12,"easy","explanation",17,"learning_control_trial_seq",2,"a",0,0,"a",2,"a",0,1287,0,"2a0"
12,"easy","explanation",18,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,17930,0,"0b2"
12,"easy","explanation",19,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,957,0,"2b2"
12,"easy","explanation",20,"learning_control_trial_seq",2,"b",2,2,"b",2,"b",2,1154,0,"2b2"
12,"easy","explanation",21,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,971,0,"2a0"
12,"easy","explanation",22,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,1149,0,"0a2"
12,"easy","explanation",23,"learning_control_trial_seq",2,"a",3,0,"a",2,"a",3,4978,0,"2a3"
12,"easy","explanation",24,"learning_control_trial_seq",3,"b",3,2,"a",3,"b",3,3519,0,"3b3"
12,"easy","explanation",25,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,1560,0,"3b3"
12,"easy","explanation",26,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,836,0,"3b3"
12,"easy","explanation",27,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,2228,0,"3a0"
12,"easy","explanation",28,"learning_control_trial_seq",0,"a",2,3,"a",0,"a",2,3055,0,"0a2"
12,"easy","explanation",29,"learning_control_trial_seq",2,"a",3,0,"a",2,"a",3,6477,0,"2a3"
12,"easy","explanation",30,"learning_control_trial_seq",3,"a",1,2,"a",3,"a",1,1372,0,"3a1"
12,"easy","explanation",31,"learning_control_trial_seq",1,"a",0,3,"a",1,"a",0,4448,0,"1a0"
12,"easy","explanation",32,"learning_control_trial_seq",0,"b",2,1,"a",0,"b",2,684,0,"0b2"
12,"easy","explanation",33,"learning_control_trial_seq",2,"a",0,0,"b",2,"a",0,456,0,"2a0"
12,"easy","explanation",34,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,3581,0,"0b2"
12,"easy","explanation",35,"learning_control_trial_seq",2,"a",0,0,"b",2,"a",0,1748,0,"2a0"
12,"easy","explanation",36,"learning_control_trial_seq",0,"b",2,2,"a",0,"b",2,1796,0,"0b2"
12,"easy","explanation",37,"learning_control_trial_seq",2,"a",0,0,"b",2,"a",0,1747,0,"2a0"
12,"easy","explanation",38,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,2323,0,"0a2"
12,"easy","explanation",39,"learning_control_trial_seq",2,"a",3,0,"a",2,"a",3,1041,0,"2a3"
12,"easy","explanation",40,"learning_control_trial_seq",3,"a",1,2,"a",3,"a",1,1084,0,"3a1"
12,"easy","explanation",41,"learning_control_trial_seq",1,"a",0,3,"a",1,"a",0,1253,0,"1a0"
12,"easy","explanation",42,"learning_control_trial_seq",0,"b",2,1,"a",0,"b",2,1966,0,"0b2"
12,"easy","explanation",43,"learning_control_trial_seq",2,"b",2,0,"b",2,"b",2,3314,0,"2b2"
12,"easy","explanation",44,"learning_control_trial_seq",2,"a",0,2,"b",2,"a",0,1503,0,"2a0"
12,"easy","explanation",45,"learning_control_trial_seq",0,"a",2,2,"a",0,"a",2,1895,0,"0a2"
13,"hard","explanation",2,"trial_1_seq",2,"b",0,NA,NA,2,"b",0,2084,0,"2b0"
13,"hard","explanation",3,"trial_2_seq",0,"b",3,2,"b",0,"b",3,1989,0,"0b3"
13,"hard","explanation",4,"learning_control_trial_seq",3,"b",2,0,"b",3,"b",2,2407,0,"3b2"
13,"hard","explanation",5,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,2378,0,"2b1"
13,"hard","explanation",6,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,2821,0,"1b1"
13,"hard","explanation",7,"learning_control_trial_seq",1,"a",0,1,"b",1,"a",0,1824,0,"1a0"
13,"hard","explanation",8,"learning_control_trial_seq",0,"a",3,1,"a",0,"a",3,843,0,"0a3"
13,"hard","explanation",9,"learning_control_trial_seq",3,"a",2,0,"a",3,"a",2,2597,0,"3a2"
13,"hard","explanation",10,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,872,0,"2a2"
13,"hard","explanation",11,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,826,0,"2a2"
13,"hard","explanation",12,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1892,0,"2a2"
13,"hard","explanation",13,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,595,0,"2a2"
13,"hard","explanation",14,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,567,0,"2a2"
13,"hard","explanation",15,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,943,0,"2b1"
13,"hard","explanation",16,"learning_control_trial_seq",1,"b",3,2,"b",1,"b",3,545,0,"1b3"
13,"hard","explanation",17,"learning_control_trial_seq",3,"b",3,1,"b",3,"b",3,830,0,"3b3"
13,"hard","explanation",18,"learning_control_trial_seq",3,"b",2,3,"b",3,"b",2,788,0,"3b2"
13,"hard","explanation",19,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,2608,0,"2b1"
13,"hard","explanation",20,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,334,0,"1b1"
13,"hard","explanation",21,"learning_control_trial_seq",1,"b",1,1,"b",1,"b",1,533,0,"1b1"
13,"hard","explanation",22,"learning_control_trial_seq",1,"b",3,1,"b",1,"b",3,703,0,"1b3"
13,"hard","explanation",23,"learning_control_trial_seq",3,"a",2,1,"b",3,"a",2,1051,0,"3a2"
13,"hard","explanation",24,"learning_control_trial_seq",2,"b",0,3,"a",2,"b",0,464,0,"2b0"
13,"hard","explanation",25,"learning_control_trial_seq",0,"a",3,2,"b",0,"a",3,794,0,"0a3"
13,"hard","explanation",26,"learning_control_trial_seq",3,"b",2,0,"a",3,"b",2,853,0,"3b2"
13,"hard","explanation",27,"learning_control_trial_seq",2,"b",0,3,"b",2,"b",0,1218,0,"2b0"
13,"hard","explanation",28,"learning_control_trial_seq",0,"a",3,2,"b",0,"a",3,1225,0,"0a3"
13,"hard","explanation",29,"learning_control_trial_seq",3,"a",0,0,"a",3,"a",0,383,0,"3a0"
13,"hard","explanation",30,"learning_control_trial_seq",0,"b",3,3,"a",0,"b",3,487,0,"0b3"
13,"hard","explanation",31,"learning_control_trial_seq",3,"b",3,0,"b",3,"b",3,564,0,"3b3"
13,"hard","explanation",32,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,605,0,"3b3"
13,"hard","explanation",33,"learning_control_trial_seq",3,"b",2,3,"b",3,"b",2,416,0,"3b2"
13,"hard","explanation",34,"learning_control_trial_seq",2,"b",1,3,"b",2,"b",1,1012,0,"2b1"
13,"hard","explanation",35,"learning_control_trial_seq",1,"a",1,2,"b",1,"a",1,79.4,1,"1a1"
13,"hard","explanation",36,"learning_control_trial_seq",1,"a",1,1,"a",1,"a",1,1176,0,"1a1"
13,"hard","explanation",37,"learning_control_trial_seq",1,"a",1,1,"a",1,"a",1,448,0,"1a1"
13,"hard","explanation",38,"learning_control_trial_seq",1,"a",0,1,"a",1,"a",0,305,0,"1a0"
13,"hard","explanation",39,"learning_control_trial_seq",0,"a",3,1,"a",0,"a",3,1386,0,"0a3"
13,"hard","explanation",40,"learning_control_trial_seq",3,"b",2,0,"a",3,"b",2,437,0,"3b2"
13,"hard","explanation",41,"learning_control_trial_seq",2,"b",0,3,"b",2,"b",0,1947,0,"2b0"
13,"hard","explanation",42,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,409,0,"0b3"
13,"hard","explanation",43,"learning_control_trial_seq",3,"a",2,0,"b",3,"a",2,1016,0,"3a2"
13,"hard","explanation",44,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,883,0,"2a2"
13,"hard","explanation",45,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,600,0,"2a2"
14,"hard","explanation",2,"trial_1_seq",0,"a",3,NA,NA,0,"a",3,9142,0,"0a3"
14,"hard","explanation",3,"trial_2_seq",3,"a",2,0,"a",3,"a",2,9790,0,"3a2"
14,"hard","explanation",4,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,4104,0,"2a2"
14,"hard","explanation",5,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,4890,0,"2a2"
14,"hard","explanation",6,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,2876,0,"2a2"
14,"hard","explanation",7,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1013,0,"2a2"
14,"hard","explanation",8,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,774,0,"2a2"
14,"hard","explanation",9,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,787,0,"2b1"
14,"hard","explanation",10,"learning_control_trial_seq",1,"a",0,2,"b",1,"a",0,3386,0,"1a0"
14,"hard","explanation",11,"learning_control_trial_seq",0,"b",3,1,"a",0,"b",3,2967,0,"0b3"
14,"hard","explanation",12,"learning_control_trial_seq",3,"a",2,0,"b",3,"a",2,2164,0,"3a2"
14,"hard","explanation",13,"learning_control_trial_seq",2,"b",0,3,"a",2,"b",0,1312,0,"2b0"
14,"hard","explanation",14,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,19099,0,"0b3"
14,"hard","explanation",15,"learning_control_trial_seq",3,"b",2,0,"b",3,"b",2,3621,0,"3b2"
14,"hard","explanation",16,"learning_control_trial_seq",2,"a",2,3,"b",2,"a",2,2480,0,"2a2"
14,"hard","explanation",17,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1216,0,"2a2"
14,"hard","explanation",18,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,1019,0,"2b1"
14,"hard","explanation",19,"learning_control_trial_seq",1,"b",1,2,"b",1,"b",1,3039,0,"1b1"
14,"hard","explanation",20,"learning_control_trial_seq",1,"a",1,1,"b",1,"a",1,2319,0,"1a1"
14,"hard","explanation",21,"learning_control_trial_seq",1,"a",1,1,"a",1,"a",1,1205,0,"1a1"
14,"hard","explanation",22,"learning_control_trial_seq",1,"b",1,1,"a",1,"b",1,904,0,"1b1"
14,"hard","explanation",23,"learning_control_trial_seq",1,"b",1,1,"b",1,"b",1,1920,0,"1b1"
14,"hard","explanation",24,"learning_control_trial_seq",1,"b",3,1,"b",1,"b",3,1606,0,"1b3"
14,"hard","explanation",25,"learning_control_trial_seq",3,"b",2,1,"b",3,"b",2,2396,0,"3b2"
14,"hard","explanation",26,"learning_control_trial_seq",2,"a",2,3,"b",2,"a",2,1448,0,"2a2"
14,"hard","explanation",27,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,943,0,"2a2"
14,"hard","explanation",28,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,797,0,"2a2"
14,"hard","explanation",29,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,784,0,"2a2"
14,"hard","explanation",30,"learning_control_trial_seq",2,"b",0,2,"a",2,"b",0,666,0,"2b0"
14,"hard","explanation",31,"learning_control_trial_seq",0,"a",3,2,"b",0,"a",3,2309,0,"0a3"
14,"hard","explanation",32,"learning_control_trial_seq",3,"b",3,0,"a",3,"b",3,3615,0,"3b3"
14,"hard","explanation",33,"learning_control_trial_seq",3,"b",3,3,"b",3,"b",3,968,0,"3b3"
14,"hard","explanation",34,"learning_control_trial_seq",3,"a",0,3,"b",3,"a",0,1453,0,"3a0"
14,"hard","explanation",35,"learning_control_trial_seq",0,"b",3,3,"a",0,"b",3,1182,0,"0b3"
14,"hard","explanation",36,"learning_control_trial_seq",3,"a",2,0,"b",3,"a",2,1080,0,"3a2"
14,"hard","explanation",37,"learning_control_trial_seq",2,"b",1,3,"a",2,"b",1,1057,0,"2b1"
14,"hard","explanation",38,"learning_control_trial_seq",1,"a",1,2,"b",1,"a",1,3252,0,"1a1"
14,"hard","explanation",39,"learning_control_trial_seq",1,"b",3,1,"a",1,"b",3,619,0,"1b3"
14,"hard","explanation",40,"learning_control_trial_seq",3,"a",0,1,"b",3,"a",0,1212,0,"3a0"
14,"hard","explanation",41,"learning_control_trial_seq",0,"a",3,3,"a",0,"a",3,3811,0,"0a3"
14,"hard","explanation",42,"learning_control_trial_seq",3,"b",2,0,"a",3,"b",2,2190,0,"3b2"
14,"hard","explanation",43,"learning_control_trial_seq",2,"a",2,3,"b",2,"a",2,3364,0,"2a2"
14,"hard","explanation",44,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,2529,0,"2a2"
14,"hard","explanation",45,"learning_control_trial_seq",2,"b",1,2,"a",2,"b",1,807,0,"2b1"
15,"hard","explanation",2,"trial_1_seq",3,"b",3,NA,NA,3,"b",3,4405,0,"3b3"
15,"hard","explanation",3,"trial_2_seq",3,"a",0,3,"b",3,"a",0,4038,0,"3a0"
15,"hard","explanation",4,"learning_control_trial_seq",0,"b",3,3,"a",0,"b",3,3392,0,"0b3"
15,"hard","explanation",5,"learning_control_trial_seq",3,"a",2,0,"b",3,"a",2,1900,0,"3a2"
15,"hard","explanation",6,"learning_control_trial_seq",2,"a",2,3,"a",2,"a",2,2103,0,"2a2"
15,"hard","explanation",7,"learning_control_trial_seq",2,"a",2,2,"a",2,"a",2,1490,0,"2a2"
15,"hard","explanation",8,"learning_control_trial_seq",2,"b",0,2,"a",2,"b",0,1252,0,"2b0"
15,"hard","explanation",9,"learning_control_trial_seq",0,"b",3,2,"b",0,"b",3,1046,0,"0b3"
